EmployeeID,Name,Department,Salary,Email,Phone
1,Kashif Farooq,Finance,94580,[email],0358-7148771
2,Kashif Malik,HR,91336,[email],0384-7769597
3,Ali Khan,Finance,135415,[email],0367-3327820
4,Ali Shah,Operations,49213,[email],0398-2288970
5,Fatima Shah,HR,43653,[email],0320-1440896
6,Ahmed Shah,Marketing,59930,[email],0326-8999873
7,Usman Qureshi,Operations,73751,[email],0384-2538281
8,Bilal Raza,Support,114960,[email],0367-9180460
9,Ali Butt,Support,63658,[email],0381-9914122
10,Bilal Qureshi,IT,51827,[email],0381-8471293
11,Ali Malik,IT,110948,[email],0310-9423171
12,Usman Qureshi,Marketing,58437,[email],0354-9824220
13,Usman Shah,Support,112771,[email],0388-4696168
14,Zain Butt,Finance,131662,[email],0373-1313741
15,Ahmed Butt,Marketing,54280,[email],0334-5352414
16,Fatima Shah,Marketing,87174,[email],0383-4303394
17,Bilal Butt,Support,114670,[email],0369-1156393
18,Ahmed Raza,Support,45017,[email],0391-1486228
19,Fatima Chaudhry,IT,68885,[email],0348-5822469
20,Ayesha Farooq,Finance,44125,[email],0316-5647362
21,Fatima Malik,HR,81402,[email],0365-8329438
22,Ahmed Qureshi,Support,53862,[email],0315-2727207
23,Bilal Mirza,Support,65748,[email],0388-7739261
24,Hassan Farooq,HR,138462,[email],0382-7441236
25,Kashif Sheikh,Operations,78317,[email],0315-2074102
26,Ali Butt,IT,46067,[email],0384-3136560
27,Hassan Sheikh,Finance,50488,[email],0320-1307288
28,Zain Chaudhry,Operations,125934,[email],0385-9369525
29,Zain Farooq,Marketing,118984,[email],0385-9757498
30,Kashif Shah,HR,115352,[email],0395-7810125
31,Bilal Mirza,Finance,98697,[email],0374-1126843
32,Usman Chaudhry,IT,93980,[email],0370-4287512
33,Ahmed Chaudhry,Marketing,55422,[email],0359-5600784
34,Zain Malik,Operations,140282,[email],0361-5377425
35,Usman Chaudhry,Marketing,145177,[email],0345-8835875
36,Ahmed Chaudhry,Finance,100309,[email],0335-2332610
37,Bilal Shah,Marketing,136110,[email],0349-7648815
38,Usman Chaudhry,IT,64217,[email],0357-8720819
39,Zain Chaudhry,IT,145191,[email],0311-8912479
40,Ali Sheikh,Finance,131911,[email],0343-6990364
41,Ahmed Raza,Support,137383,[email],0349-6569633
42,Fatima Sheikh,IT,47271,[email],0377-3842314
43,Usman Khan,HR,148784,[email],0374-3565813
44,Kashif Farooq,Operations,102623,[email],0389-1809701
45,Ayesha Khan,HR,142130,[email],0346-9598250
46,Ayesha Qureshi,Operations,45573,[email],0384-9672743
47,Bilal Sheikh,HR,48964,[email],0325-1963957
48,Kashif Raza,IT,127816,[email],0331-5515745
49,Ali Shah,Support,113264,[email],0317-8132429
50,Hassan Malik,HR,113381,[email],0381-5877706
